timestamp,line_id,forming_zone_temp_c,cooling_zone_temp_c,line_speed_mpm,hydraulic_pressure_bar,coolant_flow_pct,defect_detected,defect_type,confidence,defect_rate_pct
2024-01-15 06:00:00,LINE-3,171.8,49.6,45.0,3.24,97.9,False,,,2.8
2024-01-15 06:05:00,LINE-3,169.8,51.7,45.0,3.19,98.0,False,,,2.3
2024-01-15 06:10:00,LINE-3,172.4,53.3,45.0,3.19,98.5,False,,,3.0
2024-01-15 06:15:00,LINE-3,169.8,49.4,45.1,3.28,99.1,False,,,3.0
2024-01-15 06:20:00,LINE-3,168.1,48.5,44.7,3.24,98.7,False,,,3.2
2024-01-15 06:25:00,LINE-3,170.2,51.7,45.1,3.2,98.4,False,,,1.9
2024-01-15 06:30:00,LINE-3,171.1,48.2,44.9,3.22,97.7,False,,,2.1
2024-01-15 06:35:00,LINE-3,175.5,49.8,44.8,3.09,100,False,,,2.9
2024-01-15 06:40:00,LINE-3,173.4,46.4,45.0,3.21,97.7,False,,,2.7
2024-01-15 06:45:00,LINE-3,173.1,48.6,45.4,3.11,99.4,False,,,2.1
2024-01-15 06:50:00,LINE-3,170.9,49.3,44.4,3.15,97.4,False,,,2.3
2024-01-15 06:55:00,LINE-3,172.6,51.2,45.0,3.14,96.7,False,,,2.3
2024-01-15 07:00:00,LINE-3,173.8,49.9,45.6,3.18,99.6,False,,,2.3
2024-01-15 07:05:00,LINE-3,172.2,49.2,44.9,3.15,98.4,False,,,2.5
2024-01-15 07:10:00,LINE-3,171.1,50.0,45.5,3.15,97.6,False,,,3.0
2024-01-15 07:15:00,LINE-3,174.0,45.8,44.9,3.2,98.0,True,edge_deformation,0.95,2.8
2024-01-15 07:20:00,LINE-3,171.8,50.8,45.5,3.12,99.0,False,,,2.4
2024-01-15 07:25:00,LINE-3,172.9,52.0,45.2,3.16,97.8,False,,,2.4
2024-01-15 07:30:00,LINE-3,169.6,49.0,45.1,3.24,99.4,False,,,1.9
2024-01-15 07:35:00,LINE-3,171.9,50.4,45.3,3.17,97.6,False,,,2.4
2024-01-15 07:40:00,LINE-3,172.4,55.4,45.1,3.19,98.1,False,,,2.8
2024-01-15 07:45:00,LINE-3,174.2,47.4,44.9,3.22,96.2,False,,,2.1
2024-01-15 07:50:00,LINE-3,170.5,51.3,44.9,3.13,98.5,False,,,2.9
2024-01-15 07:55:00,LINE-3,171.9,50.0,45.2,3.15,98.3,False,,,2.9
2024-01-15 08:00:00,LINE-3,169.2,51.7,44.9,3.19,99.9,False,,,3.6
2024-01-15 08:05:00,LINE-3,172.0,51.4,45.3,3.21,99.0,False,,,2.7
2024-01-15 08:10:00,LINE-3,171.7,54.4,44.7,3.21,100,False,,,2.0
2024-01-15 08:15:00,LINE-3,170.7,48.1,45.8,3.15,97.4,False,,,2.9
2024-01-15 08:20:00,LINE-3,169.1,49.9,45.4,3.31,98.6,False,,,2.2
2024-01-15 08:25:00,LINE-3,172.5,53.8,45.4,3.2,99.3,False,,,2.8
2024-01-15 08:30:00,LINE-3,168.5,49.2,45.1,3.28,98.1,False,,,2.4
2024-01-15 08:35:00,LINE-3,173.5,50.0,44.9,3.03,98.9,False,,,2.5
2024-01-15 08:40:00,LINE-3,171.7,55.8,45.5,3.13,97.6,False,,,3.0
2024-01-15 08:45:00,LINE-3,172.6,53.6,45.0,3.29,98.1,False,,,2.9
2024-01-15 08:50:00,LINE-3,172.5,50.9,45.3,3.24,97.8,False,,,2.9
2024-01-15 08:55:00,LINE-3,174.0,49.7,45.3,3.28,96.9,False,,,1.8
2024-01-15 09:00:00,LINE-3,174.6,50.1,44.8,3.17,97.9,True,surface_crack,0.95,3.0
2024-01-15 09:05:00,LINE-3,170.1,45.5,44.8,3.18,97.7,False,,,2.6
2024-01-15 09:10:00,LINE-3,172.9,45.2,45.2,3.18,98.0,False,,,2.6
2024-01-15 09:15:00,LINE-3,172.7,48.9,44.9,3.29,97.1,False,,,3.7
2024-01-15 09:20:00,LINE-3,174.4,50.6,44.7,3.3,98.6,False,,,3.3
2024-01-15 09:25:00,LINE-3,169.2,53.9,32.5,3.22,97.4,False,,,3.5
2024-01-15 09:30:00,LINE-3,172.3,48.3,31.3,3.2,97.1,False,,,4.3
2024-01-15 09:35:00,LINE-3,174.6,44.3,33.3,3.08,97.5,False,,,3.2
2024-01-15 09:40:00,LINE-3,173.1,49.5,31.7,3.23,97.9,False,,,3.7
2024-01-15 09:45:00,LINE-3,170.7,48.3,44.9,3.2,97.9,False,,,3.3
2024-01-15 09:50:00,LINE-3,171.9,46.3,44.9,3.21,97.5,False,,,2.6
2024-01-15 09:55:00,LINE-3,170.8,49.3,45.2,3.16,98.6,False,,,2.2
2024-01-15 10:00:00,LINE-3,174.1,48.6,45.3,3.16,97.6,False,,,1.9
2024-01-15 10:05:00,LINE-3,173.8,46.8,44.8,3.15,98.2,False,,,2.7
2024-01-15 10:10:00,LINE-3,172.3,48.5,45.3,3.23,97.4,False,,,3.1
2024-01-15 10:15:00,LINE-3,171.0,50.3,45.2,3.24,98.1,False,,,1.8
2024-01-15 10:20:00,LINE-3,170.2,51.8,45.2,3.27,97.3,True,pitting,0.92,2.0
2024-01-15 10:25:00,LINE-3,172.0,48.6,45.1,3.26,97.7,False,,,2.5
2024-01-15 10:30:00,LINE-3,169.4,51.2,44.6,3.07,96.0,False,,,3.3
2024-01-15 10:35:00,LINE-3,169.9,45.3,45.0,3.1,97.4,False,,,2.3
